GerverSofa.Basic	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\Basic.lean
GerverSofa.Boxes	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\Boxes.lean
GerverSofa.CertificateManifest	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\CertificateManifest.lean
GerverSofa.ExactReplay	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\ExactReplay.lean
GerverSofa.KernelOnly.ADCoreSoundness	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\ADCoreSoundness.lean
GerverSofa.KernelOnly.AlternatingSeries	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\AlternatingSeries.lean
GerverSofa.KernelOnly.ConcreteUniqueZeros	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\ConcreteUniqueZeros.lean
GerverSofa.KernelOnly.Coordinates	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\Coordinates.lean
GerverSofa.KernelOnly.FullADSoundness	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\FullADSoundness.lean
GerverSofa.KernelOnly.LeanCertGerverCorrespondence	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertGerverCorrespondence.lean
GerverSofa.KernelOnly.LeanCertGerverData	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertGerverData.lean
GerverSofa.KernelOnly.LeanCertGerverExpr	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertGerverExpr.lean
GerverSofa.KernelOnly.LeanCertGerverNumerics	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertGerverNumerics.lean
GerverSofa.KernelOnly.LeanCertGerverNumericsCore	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertGerverNumericsCore.lean
GerverSofa.KernelOnly.LeanCertGerverNumericsReduced	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertGerverNumericsReduced.lean
GerverSofa.KernelOnly.LeanCertNamedConstAD	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNamedConstAD.lean
GerverSofa.KernelOnly.LeanCertNoDetKrawczyk	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNoDetKrawczyk.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full00	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full00.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full01	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full01.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full02	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full02.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full03	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full03.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full04	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full04.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full05	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full05.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full06	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full06.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full07	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full07.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full08	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full08.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full09	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full09.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full10	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full10.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full11	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full11.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full12	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full12.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full13	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full13.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full14	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full14.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full15	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full15.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full16	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full16.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full17	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full17.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full18	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full18.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full19	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full19.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full20	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full20.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.Full21	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\Full21.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage00	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage00.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage01	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage01.lean
